time,flux
1790.661752048892,15847028.0
1790.678419195144,15946308.0
1790.6964752683486,16035929.0
1790.713142410876,16104213.0
1790.7298095520057,16118620.0
1790.7464766912724,16119655.0
1790.764532757027,16101693.0
1790.7811998930335,16102498.0
1790.797867027645,16104533.0
1790.8145341603915,16120154.0
1790.8325902191616,16163693.0
1790.8492573491149,16220295.0
1790.8659244772064,16379084.0
1790.8825916043663,16422939.0
1790.9006476566162,16518554.0
1790.917314780517,16429851.0
1790.93398190302,16257911.0
1790.9506490241272,16109265.0
1790.9700939968109,15773258.0
1790.9881500411436,15334234.0
1791.00481715806,14812571.0
1791.0214842731123,14144722.0
1791.0395403132554,13464120.0
1791.0575963520007,12548929.0
1791.0742634628634,11768598.0
1791.0909305727935,11121947.0
1791.1089866073487,10763405.0
1791.385382650947,15458781.0
1791.4048275868424,15259358.0
1791.4228835981141,15154593.0
1791.4409396075241,15010843.0
1791.4576066923082,14932377.0
1791.474273776162,14832828.0
1791.4937187060048,14814892.0
1791.51038578753,14794902.0
1791.5270528676576,14785772.0
1791.5437199473206,14800043.0
1791.561775949279,14868102.0
1791.5798319493763,14886960.0
1791.5964990257778,14916729.0
1791.6131661012503,14956463.0
1791.6312220985521,15004440.0
1791.647889172161,15044603.0
1791.6645562443725,15064057.0
1791.6812233161193,15065486.0
1791.6992793092306,15105694.0
1791.7159463786481,15060424.0
1791.7326134471348,15124442.0
1791.7492805151553,15100343.0
1791.7673365040762,15077982.0
1791.7840035697684,15113398.0
1791.8006706345307,15109090.0
1791.81733769836,15133942.0
1791.8353936835554,15160691.0
1791.8520607455223,15190754.0
1791.868727807024,15173081.0
1791.88678378896,15201139.0
1791.9034508481334,15240816.0
1791.9201179068407,15238058.0
1791.9367849646173,15245720.0
1791.9548409428278,15265038.0
1791.9715079987416,15256100.0
1791.9881750537236,15270114.0
1792.0048421077743,15303440.0
1792.02289808226,15317461.0
1792.0395651344481,15356532.0
1792.0562321861719,15393884.0
1792.072899236962,15431872.0
1792.0909552077226,15468166.0
1792.107622256651,15509234.0
1792.1256782255489,15533943.0
1792.1423452730803,15615895.0
1792.160401240115,15564835.0
1792.177068285784,15592078.0
1792.1937353305218,15496927.0
1792.210402374794,15486388.0
1792.2284583381036,15452391.0
1792.2451253805127,15459092.0
1792.261792421991,15458941.0
1792.278459463004,15443215.0
1792.2965154230528,15468527.0
1792.313182462203,15483507.0
1792.3298495004212,15494176.0
1792.3479054581423,15506195.0
1792.3645724949636,15492207.0
1792.3812395308548,15479279.0
1792.397906566279,15438621.0
1792.4159625202751,15394201.0
1792.4326295538365,15359605.0
1792.4492965864677,15320198.0
1792.4659636190984,15276985.0
1792.4840195693685,15253681.0
1792.500686600137,15212314.0
1792.517353629973,15259535.0
1792.5340206593448,15155165.0
1792.5520766063562,15177304.0
1792.5687436338646,15170770.0
1792.585410660907,15199638.0
1792.6020776870193,15244093.0
1792.6201336312358,15286945.0
1792.6368006559512,15357776.0
1792.653467679734,15427515.0
1792.6701347025858,15527158.0
1792.6881906435426,15602012.0
1792.706246583569,15673394.0
1792.7229136045578,15712796.0
1792.7395806246157,15725445.0
1792.7576365623129,15737945.0
1792.7756924995458,15711984.0
1792.792359517275,15713829.0
1792.8104154526452,15645939.0
1792.8270824689773,15678861.0
1792.8437494848451,15693191.0
1792.8604164997803,15679345.0
1792.87847243189,15650436.0
1792.8951394454282,15666743.0
1792.9118064585014,15679992.0
1792.9284734706432,15658805.0
1792.9465293994929,15661490.0
1792.9645853278773,15669813.0
1792.981252337691,15660434.0
1792.9979193470388,15679787.0
1793.0159752730954,15674189.0
1793.0340311982197,15796746.0
1793.0506982057047,15724894.0
1793.0673652122584,15722948.0
1793.0854211350545,15724593.0
1793.1020881402117,15700999.0
1793.1187551444366,15686738.0
1793.1354221481972,15679271.0
1793.1534780681998,15695228.0
1793.1701450705627,15678660.0
1793.1868120719935,15682812.0
1793.203479072961,15661911.0
1793.2215349901683,15653511.0
1793.238201989738,15654716.0
1793.2548689888406,15642527.0
1793.2729249037213,15637681.0
1793.289591900961,15635935.0
1793.3062588982018,15613469.0
1793.322925894511,15627335.0
1793.3423707223753,15584506.0
1793.359037717287,15583430.0
1793.375704711734,15602725.0
1793.3923717052492,15579243.0
1793.4104276140754,15584395.0
1793.4270946061938,15563104.0
1793.4437615978457,15584011.0
1793.4604285885678,15564848.0
1793.4784844950666,15628369.0
1793.4951514843908,15570311.0
1793.511818473249,15572708.0
1793.5284854616436,15550761.0
1793.546541364881,15539766.0
1793.5632083518778,15522607.0
1793.5798753384076,15520082.0
1793.5965423240066,15511368.0
1793.614598224451,15513965.0
1793.6312652086533,15504630.0
1793.6479321923905,15526955.0
1793.6659880909726,15492912.0
1793.682655073312,15521764.0
1793.6993220551851,15535778.0
1793.7159890361283,15532866.0
1793.7340449319156,15525269.0
1793.7507119119275,15513716.0
1793.7673788910067,15573554.0
1793.7840458696212,15483763.0
1793.8021017626158,15236097.0
1793.8187687398338,14989803.0
1793.8354357165847,14673211.0
1793.8521026924047,14308101.0
1793.8701585826045,13827135.0
1793.8868255574937,13237418.0
1793.903492531451,12444772.0
1793.9201595049424,11634380.0
1793.93821539235,10831356.0
1793.95488236491,10211859.0
1793.97154933654,9798890.0
1793.988216307703,9840889.0
1794.0062721923157,10388008.0
1794.0229391620815,11029316.0
1794.0396061309168,11783727.0
1794.0562730997528,12590475.0
1794.0743289815712,13415500.0
1794.0909959490098,13973001.0
1794.1076629155166,14408818.0
1794.1257187954718,14777098.0
1794.1423857610475,15077397.0
1794.159052725692,15311247.0
1794.1757196898704,15481121.0
1794.193775567033,15495029.0
1794.2104425302798,15525178.0
1794.2271094925966,15547293.0
1794.2437764544463,15534237.0
1794.2618323288143,15547266.0
1794.2784992892678,15576535.0
1794.2951662492553,15576343.0
1794.3118332087781,15595916.0
1794.329889080817,15614470.0
1794.3465560389425,15639873.0
1794.3632229961356,15643086.0
1794.3798899533297,15662695.0
1794.3979458225756,15655970.0
1794.4146127779075,15679007.0
1794.431279733238,15666753.0
1794.4479466876385,15688708.0
1794.4660025545543,15709515.0
1794.4826695075578,15694315.0
1794.499336460095,15700048.0
1794.5160034121666,15713814.0
1794.5340592762898,15769616.0
1794.5507262274302,15789735.0
1794.567393177639,15873269.0
1794.585449039899,15785658.0
1794.6021159887116,15808663.0
1794.6187829370579,15845199.0
1794.635449884939,15849706.0
1794.6535057444046,15858777.0
1794.6701726913545,15919033.0
1794.6868396373718,15912354.0
1794.7035065829252,15940070.0
1794.7215624395974,15937716.0
1794.738229384219,15947675.0
1794.754896327908,15916436.0
1794.7715632711318,15946567.0
1794.7896191254765,15951242.0
1794.8062860673042,15974385.0
1794.8229530086653,16008641.0
1794.8396199495603,16017201.0
1794.857675801111,16039007.0
1794.8743427406087,16067522.0
1794.8910096796433,16069654.0
1794.9076766182104,16037679.0
